run_single_step

         200362 function calls (184633 primitive calls) in 142.135 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:150(is_fsdp_enabled)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'builtins.safe_open' objects}
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:225(__init__)
       78    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/encodings/__init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/_utils.py:466(_get_obj_state)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:334(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method torch.pow}
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/ssl.py:728(verify_mode)
      166    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:2348(<dictcomp>)
        9    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/hooks.py:15(default_hooks)
       39    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connection.py:566(__init__)
      129    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/functools.py:479(lru_cache)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:597(formatTime)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/json/__init__.py:244(detect_encoding)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/adapters.py:240(init_poolmanager)
      166    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/__future__.py:68(get_swap_module_params_on_conversion)
        7    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:219(_acquireLock)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/socket.py:220(__init__)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/response.py:404(retries)
       43    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:161(__len__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/ssl.py:562(set_alpn_protocols)
       93    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py:187(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/_tensor.py:285(_typed_storage)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:4606(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:433(_uniq)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/utils.py:900(default_headers)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/parser.py:17(__init__)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:85(opengroup)
       12    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/parse.py:530(urlunsplit)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:1237(<dictcomp>)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:799(iter_content)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/parse.py:669(unquote)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/_collections_abc.py:865(__len__)
        4    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
      132    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/dataclasses.py:1202(<genexpr>)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/message.py:181(is_multipart)
       19    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:440(isclosed)
       16    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/codecs.py:260(__init__)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/parse.py:419(_splitnetloc)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/parse.py:936(urlencode)
       18    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_compile.py:619(isstring)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/response.py:245(__init__)
       14    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:80(is_offline_mode)
       29    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/typing_extensions.py:2989(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/ssl_.py:464(is_ipaddress)
       18    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/queue.py:248(_qsize)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
       18    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/threading.py:267(__exit__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/response.py:712(<setcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/adapters.py:304(cert_verify)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:352(num_labels)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:1214(_validate_method)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/parse.py:160(username)
       24    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/_internal_utils.py:25(to_native_string)
       24    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/_collections_abc.py:862(__init__)
        8    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/ssl.py:499(_encode_hostname)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/response.py:344(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connection.py:132(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:1306(update)
       10    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:189(<genexpr>)
        8    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/poolmanager.py:199(__init__)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/enum.py:423(__getattr__)
      132    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/_collections_abc.py:836(keys)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/packaging/version.py:523(_cmpkey)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_auth.py:52(_get_token_from_google_colab)
        6    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/posixpath.py:60(isabs)
      6/2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:1227(convert_keys_to_string)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:429(flush)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2341(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_enabled}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       16    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:94(join_parsed_parts)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:287(tell)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/exceptions.py:17(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_runtime.py:119(is_fastcore_available)
      133    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/queue.py:34(__init__)
        6    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/json/encoder.py:223(floatstr)
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_compile.py:435(_mk_bitmap)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/parse.py:179(port)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connection.py:163(host)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/retry.py:202(__init__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/olmo/model.py:79(activation_checkpoint_function)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/cookiejar.py:1302(_cookie_attrs)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/generic.py:533(__init__)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/utils.py:636(unquote_unreserved)
       14    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/queue.py:251(_put)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:1549(findCaller)
       22    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1068(<genexpr>)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:2608(parameters)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:1223(_validate_path)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/timeout.py:202(start_connect)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:358(_attn_implementation)
       68    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
        3    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
      133    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/_jit_internal.py:103(is_scripting)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        2    0.000    0.000    0.000    0.000 {method '__setstate__' of 'tokenizers.AddedToken' objects}
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_runtime.py:238(is_tf_available)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py:234(vocab_size)
        3    0.000    0.000    0.000    0.000 /home/logan/.local/lib/python3.10/site-packages/pkg_resources/extern/__init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/socket.py:514(family)
       12    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:519(__len__)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/json/decoder.py:31(__init__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connectionpool.py:81(__init__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/numpy/linalg/linalg.py:159(_commonType)
       64    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/olmo/config.py:476(effective_n_kv_heads)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
       28    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:875(parents)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_compile.py:456(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:1229(<dictcomp>)
        8    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/socket.py:742(readable)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/encodings/idna.py:145(encode)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       28    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1127(special_tokens_map_extended)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/feedparser.py:210(_pop_message)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:838(__init__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/socket.py:488(_decref_socketios)
      130    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:211(_skip_init)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/json/encoder.py:259(_make_iterencode)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:928(fix_flags)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/functools.py:35(update_wrapper)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_runtime.py:101(is_fastai_available)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/parse.py:197(_userinfo)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/generic.py:714(add_model_info_to_auto_map)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:284(enable_flash_sdp)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/typing.py:986(__setattr__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/dataclasses.py:1210(is_dataclass)
        8    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/timeout.py:245(read_timeout)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/storage.py:1219(_size)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/amp/autocast_mode.py:28(is_autocast_available)
      130    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:4709(<genexpr>)
       29    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:1273(is_initialized)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:488(_normalize_etag)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_compile.py:447(_simple)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:76(__init__)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/cookies.py:110(__init__)
       18    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      114    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/_collections_abc.py:409(__subclasshook__)
       12    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/enum.py:786(__reduce_ex__)
       12    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/response.py:249(__len__)
       43    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:1210(_encode_request)
       16    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       40    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/hooks.py:22(dispatch_hook)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:649(formatMessage)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/enum.py:22(_is_dunder)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/typing.py:1143(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'metadata' of 'builtins.safe_open' objects}
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/feedparser.py:125(__iter__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/typing.py:947(__init__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/connection.py:93(_set_socket_options)
        2    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:1556(_int_or_none)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/sparse.py:180(reset_parameters)
        4    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/_internal_utils.py:38(unicode_is_ascii)
        7    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:1710(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:1279(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/wait.py:82(_have_working_poll)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/contextlib.py:509(_push_cm_exit)
       24    0.000    0.000    0.000    0.000 {built-in method io.text_encoding}
        9    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/json/encoder.py:277(_iterencode_list)
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        9    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/hooks.py:16(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/ssl.py:736(verify_mode)
       12    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/encodings/idna.py:298(getregentry)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/request.py:136(set_file_position)
        3    0.000    0.000    0.000    0.000 /home/logan/.local/lib/python3.10/site-packages/pkg_resources/extern/__init__.py:24(_module_matches_namespace)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/sessions.py:799(mount)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/_collections.py:82(__init__)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/json/encoder.py:104(__init__)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:82(groups)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/structures.py:60(__len__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
       18    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       12    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:1041(_get_global_generation_defaults)
        3    0.000    0.000    0.000    0.000 /home/logan/.local/lib/python3.10/site-packages/setuptools/extern/__init__.py:57(find_spec)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/sessions.py:91(merge_hooks)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/queue.py:254(_get)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_runtime.py:251(get_torch_version)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/storage.py:1099(_element_size)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
       19    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       39    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/exceptions.py:34(__init__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/socket.py:504(detach)
        5    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/import_utils.py:326(is_torch_available)
        7    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        8    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/_namedtensor_internals.py:12(check_serializing_named_tensor)
        8    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/storage.py:1229(_pickle_storage_type)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/_collections_abc.py:262(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/errors.py:70(__init__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/contextlib.py:252(contextmanager)
       16    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/cookies.py:117(info)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:438(format)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 {method 'get_vocab_size' of 'tokenizers.Tokenizer' objects}
